['俄', '罗', '斯', '卫', '星', '通', '讯', '社', '贝', '鲁', '特', '1', '1', '月', '4', '日', '电', '据', '叙', '利', '亚', '阿', '拉', '伯', '通', '讯', '社', '（', 'S', 'A', 'N', 'A', '）', '报', '道', '，', '1', '1', '月', '4', '日', '报', '道', '，', '武', '装', '分', '子', '使', '用', '迫', '击', '炮', '向', '大', '马', '士', '革', '中', '心', '开', '火', '，', '造', '成', '两', '名', '平', '民', '死', '亡', '，', '另', '有', '多', '人', '被', '弹', '片', '击', '中', '受', '伤', '。', '据', '悉', '，', '数', '枚', '炮', '弹', '在', '叙', '利', '亚', '首', '都', '市', '中', '心', '的', '阿', '巴', '士', '广', '场', '爆', '炸', '。', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
['俄', '罗', '斯', '卫', '星', '通', '讯', '社', '班', '加', '西', '5', '月', '2', '5', '日', '电', '利', '比', '亚', '卫', '生', '部', '发', '表', '声', '明', '称', '，', '该', '国', '东', '部', '城', '市', '班', '加', '西', '发', '生', '的', '恐', '怖', '袭', '击', '已', '造', '成', '8', '人', '死', '亡', '，', '至', '少', '1', '2', '人', '受', '伤', '。', '据', '此', '前', '报', '道', '，', '班', '加', '西', '市', '中', '心', '一', '辆', '汽', '车', '发', '生', '爆', '炸', '，', '造', '成', '6', '人', '死', '亡', '，', '2', '0', '人', '受', '伤', '。', '目', '前', '尚', '无', '任', '何', '组', '织', '宣', '称', '对', '此', '负', '责', '。', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
['俄', '罗', '斯', '卫', '星', '通', '讯', '社', '贝', '鲁', '特', '1', '1', '月', '5', '日', '电', '阿', '拉', '伯', '叙', '利', '亚', '通', '讯', '社', '（', 'S', 'A', 'N', 'A', '）', '报', '道', '，', '恐', '怖', '分', '子', '在', '叙', '代', '尔', '祖', '尔', '郊', '外', '的', '难', '民', '聚', '集', '中', '心', '引', '爆', '了', '一', '辆', '装', '有', '爆', '炸', '装', '置', '的', '汽', '车', '，', '造', '成', '数', '十', '名', '平', '民', '死', '伤', '。', '报', '道', '称', '，', '一', '名', '自', '杀', '式', '炸', '弹', '袭', '击', '者', '驾', '驶', '一', '辆', '汽', '车', '驶', '入', '代', '尔', '祖', '尔', '以', '西', '北', '的', '一', '座', '最', '大', '难', '民', '聚', '集', '中', '心', '并', '引', '爆', '了', '车', '上', '的', '爆', '炸', '装', '置', '。', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
['英', '国', '伦', '敦', '当', '地', '时', '间', '3', '日', '晚', '上', '发', '生', '两', '起', '恐', '怖', '袭', '击', '事', '件', '。', '一', '辆', '小', '货', '车', '厢', '型', '车', '在', '英', '国', '伦', '敦', '的', '伦', '敦', '桥', '上', '撞', '向', '行', '人', '，', '3', '名', '男', '子', '随', '后', '下', '车', '行', '凶', '。', '截', '至', '本', '地', '时', '间', '4', '日', '下', '午', '5', '点', '3', '5', '分', '，', '已', '造', '成', '7', '人', '死', '亡', '，', '4', '8', '人', '受', '伤', '送', '院', '。', '2', '分', '钟', '视', '频', '让', '你', '了', '解', '来', '龙', '去', '脉', '。', '马', '英', '九', '被', '控', '泄', '密', '案', '发', '生', '反', '转', '，', '二', '审', '有', '罪', '获', '刑', '，', '你', '对', '此', '有', '何', '看', '法', '？', '(', '2', '0', '1', '8', '年', '5', '月', '1', '5', '日', '开', '始', '投', '票', ')', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
['俄', '罗', '斯', '卫', '星', '通', '讯', '社', '莫', '斯', '科', '6', '月', '1', '日', '电', '英', '国', '警', '方', '表', '示', '，', '该', '国', '曼', '彻', '斯', '特', '一', '辆', '汽', '车', '冲', '撞', '人', '群', '，', '至', '少', '造', '成', '5', '人', '受', '重', '伤', '。', '据', '警', '方', '消', '息', '，', '当', '地', '时', '间', '5', '月', '3', '1', '日', '2', '1', '时', '5', '0', '分', '（', '北', '京', '时', '间', '6', '月', '1', '日', '4', '时', '5', '0', '分', '）', '收', '到', '一', '辆', '汽', '车', '在', '特', '拉', '福', '德', '公', '园', '地', '区', '冲', '撞', '数', '名', '行', '人', '的', '消', '息', '。', '该', '汽', '车', '肇', '事', '逃', '逸', '，', '目', '前', '警', '方', '正', '在', '对', '其', '进', '行', '通', '缉', '。', '目', '前', '没', '有', '证', '据', '表', '明', '该', '事', '件', '可', '能', '为', '恐', '怖', '袭', '击', '。', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
['（', '联', '合', '早', '报', '网', '讯', '）', '美', '国', '驻', '乌', '克', '兰', '首', '都', '基', '辅', '的', '大', '使', '馆', '8', '日', '凌', '晨', '发', '生', '爆', '炸', '。', '警', '方', '说', '，', '有', '人', '向', '使', '馆', '内', '抛', '掷', '爆', '炸', '物', '，', '幸', '好', '没', '有', '造', '成', '任', '何', '人', '员', '伤', '亡', '。', '据', '报', '道', '，', '基', '辅', '警', '察', '局', '的', '新', '闻', '发', '言', '人', '说', '，', '爆', '炸', '发', '生', '在', '当', '地', '时', '间', '8', '日', '零', '时', '5', '分', '，', '警', '方', '已', '根', '据', '“', '恐', '怖', '袭', '击', '”', '条', '款', '对', '此', '事', '进', '行', '刑', '事', '调', '查', '。', '马', '英', '九', '被', '控', '泄', '密', '案', '发', '生', '反', '转', '，', '二', '审', '有', '罪', '获', '刑', '，', '你', '对', '此', '有', '何', '看', '法', '？', '(', '2', '0', '1', '8', '年', '5', '月', '1', '5', '日', '开', '始', '投', '票', ')', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
['据', '阿', '富', '汗', '媒', '体', 'K', 'h', 'a', 'a', 'm', 'a', 'P', 'r', 'e', 's', 's', '援', '引', '军', '方', '消', '息', '，', '至', '少', '3', '1', '名', '恐', '怖', '分', '子', '在', '阿', '富', '汗', '北', '部', '的', '昆', '都', '士', '省', '的', '特', '殊', '任', '务', '中', '被', '消', '灭', '，', '被', '消', '灭', '的', '恐', '怖', '分', '子', '中', '还', '包', '括', '外', '国', '公', '民', '，', '另', '有', '1', '7', '人', '受', '伤', '。', '据', '军', '方', '消', '息', '，', '战', '斗', '行', '动', '是', '星', '期', '五', '晚', '上', '在', 'I', 'm', 'a', 'm', 'S', 'a', 'h', 'i', 'b', '区', '进', '行', '的', '。', '据', '该', '社', '消', '息', '表', '示', '，', '在', '被', '消', '灭', '的', '恐', '怖', '分', '子', '中', '还', '包', '括', '四', '名', '伊', '斯', '兰', '野', '战', '指', '挥', '员', '和', '两', '名', '塔', '吉', '克', '斯', '坦', '人', '。', '关', '于', '平', '民', '中', '伤', '者', '的', '消', '息', '目', '前', '还', '是', '未', '知', '。', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
['俄', '罗', '斯', '卫', '星', '通', '讯', '社', '大', '马', '士', '革', '2', '月', '2', '8', '日', '电', '叙', '利', '亚', '阿', '拉', '伯', '通', '讯', '社', '（', 'S', 'A', 'N', 'A', '）', '援', '引', '警', '方', '消', '息', '人', '士', '的', '话', '报', '道', '称', '，', '大', '马', '士', '革', '市', '中', '心', '遭', '到', '迫', '击', '炮', '击', '，', '造', '成', '1', '人', '死', '亡', '，', '5', '人', '受', '伤', '。', '消', '息', '称', '：', '"', '恐', '怖', '分', '子', '炮', '击', '造', '成', '1', '死', '5', '伤', '。', '"', '恐', '怖', '分', '子', '持', '续', '使', '用', '迫', '击', '炮', '和', '火', '箭', '弹', '袭', '击', '大', '马', '士', '革', '中', '心', '和', '居', '住', '街', '区', '。', '过', '去', '一', '昼', '夜', '该', '市', '遭', '到', '2', '0', '多', '枚', '迫', '击', '炮', '弹', '袭', '击', '。', '2', '7', '日', '白', '天', '，', '武', '装', '分', '子', '炮', '击', '造', '成', '大', '马', '士', '革', '郊', '区', '贾', '拉', '曼', '区', '6', '人', '受', '伤', '。', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
['星', '期', '日', '下', '午', '4', '时', '4', '5', '分', '，', '纽', '约', '皇', '后', '区', '发', '生', '汽', '车', '冲', '撞', '人', '群', '事', '件', '，', '造', '成', '1', '人', '死', '亡', '，', '3', '人', '受', '伤', '，', '其', '中', '2', '人', '伤', '势', '严', '重', '。', '©', 'A', 'F', 'P', '2', '0', '1', '8', '/', 'R', 'o', 'b', 'y', 'n', 'B', 'e', 'c', 'k', '外', '媒', '：', '美', '纽', '约', '州', '购', '物', '中', '心', '发', '生', '枪', '击', '致', '2', '人', '受', '伤', '据', '俄', '罗', '斯', '媒', '体', '报', '道', '，', '警', '方', '正', '在', '寻', '找', '肇', '事', '者', '。', '纽', '约', '警', '方', '正', '在', '寻', '找', '这', '名', '驾', '驶', '白', '色', '轿', '车', '的', '歹', '徒', '，', '该', '名', '男', '子', '已', '经', '逃', '离', '现', '场', '。', '歹', '徒', '肇', '事', '动', '机', '不', '详', '，', '纽', '约', '警', '方', '已', '就', '此', '展', '开', '调', '查', '。', '警', '方', '称', '，', '这', '不', '是', '一', '起', '恐', '怖', '袭', '击', '事', '件', '。', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
['俄', '罗', '斯', '卫', '星', '通', '讯', '社', '莫', '斯', '科', '2', '月', '2', '4', '日', '电', '当', '地', '1', 'T', 'V', 'N', 'e', 'w', 's', '电', '视', '台', '援', '引', '内', '务', '部', '消', '息', '在', '推', '特', '中', '报', '道', '，', '阿', '富', '汗', '首', '都', '喀', '布', '尔', '发', '生', '爆', '炸', '，', '造', '成', '至', '少', '一', '人', '死', '亡', '。', '©', 'S', 'p', 'u', 't', 'n', 'i', 'k', '/', '报', '告', '：', '2', '0', '1', '7', '年', '阿', '富', '汗', '平', '民', '伤', '亡', '人', '数', '过', '万', '据', '报', '道', '，', '初', '步', '资', '料', '显', '示', '，', '一', '名', '自', '杀', '式', '恐', '怖', '份', '子', '制', '造', '爆', '炸', '，', '造', '成', '6', '人', '受', '伤', '。', '此', '前', '联', '合', '国', '阿', '富', '汗', '援', '助', '团', '（', '联', '阿', '援', '助', '团', '，', 'М', 'О', 'О', 'Н', 'С', 'А', '）', '表', '示', '，', '2', '0', '1', '7', '年', '阿', '富', '汗', '近', '3', '5', '0', '0', '名', '平', '民', '死', '亡', '，', '还', '有', '7', '0', '0', '0', '多', '人', '受', '伤', '。', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
